q_250,q_10,q_90,q_975,x_mean,index,caloriesConsumed
4996.082174480135,4996.082174480135,4996.082174480135,4996.082174480135,4996.082174480135,80,743.4177638497204
5132.658948035813,5132.658948035813,5132.658948035813,5132.658948035813,5132.658948035813,28,282.8713629860431
4885.019241970738,4925.284400876065,5061.975145457968,5097.086342363117,4994.073912642302,64,507.6002979185432
4884.308268017004,4920.551079515629,5057.806028578402,5098.663239212533,4988.585975766667,72,576.6627539414912
4952.787338105602,4952.787338105602,4952.787338105602,4952.787338105602,4952.787338105602,4,32.19254198484123
4860.28479313132,4902.166360995336,5067.344460270478,5111.584221459658,4984.744856311775,14,143.42828490771353
4900.408961473214,4935.999026133385,5067.724970518433,5101.141485826097,5001.6556236098695,53,447.19028705731034
4875.423043886241,4913.466308973313,5058.173189650849,5097.574153386258,4985.6708878410745,6,56.88573722727597
4981.732542771777,4981.732542771777,4981.732542771777,4981.732542771777,4981.732542771777,12,115.29932357370853
4900.557901352922,4934.590826019502,5066.179865777302,5101.9882994227355,5001.261082462716,54,449.2144542746246
4859.856605415121,4902.504279175775,5056.605289449696,5094.501420362887,4978.2991471212035,10,91.80173487402499
4973.836830090474,4973.836830090474,4973.836830090474,4973.836830090474,4973.836830090474,1,0.13539381325244904
4888.297678245824,4927.368902549366,5066.842212276959,5104.562441939901,4997.475008672803,85,820.295876590535
4856.29918576739,4902.899602847112,5067.874632219748,5108.670950282761,4985.322786248872,15,147.97026640735567
5018.097050935356,5018.097050935356,5018.097050935356,5018.097050935356,5018.097050935356,49,435.2769344113767
4856.791552574067,4896.9770230585455,5049.119536795344,5087.629188958333,4972.091486756283,19,181.11730832606554
4972.983250876912,4972.983250876912,4972.983250876912,4972.983250876912,4972.983250876912,5,54.56468486227095
5074.595490818363,5074.595490818363,5074.595490818363,5074.595490818363,5074.595490818363,48,433.67919605225325
4979.2875837637275,4979.2875837637275,4979.2875837637275,4979.2875837637275,4979.2875837637275,21,201.80021994747221
4931.3670774333195,4968.734781749531,5105.470507075701,5142.3426065427575,5037.576636621905,31,297.97108983621
4985.979050498814,4985.979050498814,4985.979050498814,4985.979050498814,4985.979050498814,76,641.301933908835
4882.3630447313935,4919.559240881997,5067.77584491176,5106.594000075094,4995.282509319058,42,396.48770238272846
5031.707455044717,5031.707455044717,5031.707455044717,5031.707455044717,5031.707455044717,40,373.05023544467986
4894.924552467393,4931.725663119556,5065.8353481886725,5100.207810309349,4998.205568476182,60,487.0704591739923
4886.931592028815,4928.014535920575,5079.894369798953,5122.508485512317,5004.240777399004,22,232.73547645658255
4920.522161700011,4960.789829276913,5107.325015658817,5142.398724349356,5034.17123205404,35,324.30650223977864
4954.128862783926,4954.128862783926,4954.128862783926,4954.128862783926,4954.128862783926,23,240.52815954200923
5053.89370285027,5053.89370285027,5053.89370285027,5053.89370285027,5053.89370285027,83,773.044315399602
4859.8878793210715,4902.0147422550635,5050.705929653759,5092.745685189441,4976.3120268200755,37,358.6075156927109
5064.688267297555,5064.688267297555,5064.688267297555,5064.688267297555,5064.688267297555,84,816.267705289647
4888.131393553212,4923.265105507866,5060.202596517176,5096.344471345537,4992.525280173426,69,553.336993092671
4880.712111216429,4918.339870505455,5066.71415352593,5100.910308360199,4991.729265185657,82,762.648276053369
5086.041445402552,5086.041445402552,5086.041445402552,5086.041445402552,5086.041445402552,94,949.4310086593032
4913.045114487816,4913.045114487816,4913.045114487816,4913.045114487816,4913.045114487816,11,111.63869290612638
5000.425240065795,5000.425240065795,5000.425240065795,5000.425240065795,5000.425240065795,9,80.8184570632875
4948.669554005046,4948.669554005046,4948.669554005046,4948.669554005046,4948.669554005046,73,582.8805968631059
4968.833154139129,4968.833154139129,4968.833154139129,4968.833154139129,4968.833154139129,100,998.7861497793347
4889.731738450891,4931.232665121018,5082.518697386994,5124.160201488831,5005.7019166514465,36,335.2851513773203
4898.318149215411,4939.36779049392,5096.757951754816,5137.882133973593,5018.513877804278,89,884.6210711635649
4991.54073173459,4991.54073173459,4991.54073173459,4991.54073173459,4991.54073173459,57,479.02421676553786
5094.932660405549,5094.932660405549,5094.932660405549,5094.932660405549,5094.932660405549,65,522.2810602281243
5028.412124283787,5028.412124283787,5028.412124283787,5028.412124283787,5028.412124283787,33,313.5729555506259
4961.728838316954,4961.728838316954,4961.728838316954,4961.728838316954,4961.728838316954,77,660.7185169123113
4917.117977493859,4958.170610900276,5097.578911793551,5135.959016519472,5027.960015294194,27,276.4696574304253
4842.125344348894,4888.512000344903,5050.339536123283,5095.37325758659,4969.244904227381,18,176.3385336380452
4895.556748259442,4935.308688174415,5069.097658272179,5105.439519875641,5002.930505413933,52,444.1968339961022
5088.152750080326,5088.152750080326,5088.152750080326,5088.152750080326,5088.152750080326,24,255.47818560153246
4930.16182919903,4968.108690780273,5105.760283344651,5140.934980648188,5036.501561190599,30,296.87698697671294
4958.750407534977,4958.750407534977,4958.750407534977,4958.750407534977,4958.750407534977,59,486.4131088834256
5059.977594673964,5059.977594673964,5059.977594673964,5059.977594673964,5059.977594673964,61,493.73587034642696
