z,mean_diff,age,scaled_age,asn,y1,true.1,y0,true.0,y,y.cf,reg,bart,bart.cf,bart_mu1,bart_mu0
0,179.7036400131919,47.70276264967059,1.4850047299319458,Random,174.646478650395,175.6607404669,187.273413554752,186.93847639978,187.2734135547516,174.64647865039467,182.12978328434139,187.23766517826363,177.05709176906976,177.05709176906976,187.23766517826363
0,179.7036400131919,25.956994606029717,-1.060750276022765,Random,172.987820991488,173.816966065276,177.107907999382,177.321596005888,177.10790799938212,172.98782099148772,177.97864709925216,177.36869343499126,174.46540587548438,174.46540587548438,177.36869343499126
0,179.7036400131919,33.08241580662528,-0.2265844440986752,Random,170.541168741627,172.993365177078,178.300303900177,175.903955278265,178.300303900177,170.54116874162742,179.33884710324529,177.05693234710898,173.75845881102808,173.75845881102808,177.05693234710898
0,179.7036400131919,50.87579149322342,1.8564679979251624,Random,178.161413818951,177.013413826698,193.285488240615,191.809367522404,193.28548824061548,178.16141381895144,182.73549538530605,192.15709137472072,177.84206650583246,177.84206650583246,192.15709137472072
0,179.7036400131919,31.858437155969497,-0.36987438312659765,Random,173.236528987596,173.035844744355,175.991393826378,175.830686582572,175.99139382637833,173.2365289875963,179.1051969485891,175.46374335779686,172.23782427217168,172.23782427217168,175.46374335779686
0,179.7036400131919,26.68264818440869,-0.9757987477051693,Random,172.438865887013,173.669443571711,175.277932508195,176.973553257827,175.27793250819516,172.4388658870131,178.11716999809863,177.0271797028545,174.14661681235677,174.14661681235677,177.0271797028545
0,179.7036400131919,49.2578316824686,1.6670550841390652,Random,176.162661777443,176.289189178796,189.060962201756,189.215305794989,189.06096220175618,176.16266177744328,182.42663659940501,189.4474354726159,176.3301485166481,176.3301485166481,189.4474354726159
0,179.7036400131919,35.28645374412181,0.031440041467227675,Random,172.012682944255,173.020420488648,176.01541087616,176.367248024215,176.0154108761598,172.0126829442553,179.75958467467942,176.1078254156764,173.07382937560197,173.07382937560197,176.1078254156764
0,179.7036400131919,25.40059344284903,-1.1258875957828034,Random,172.684282111914,173.939856599603,178.767242691694,177.619745228886,178.76724269169432,172.68428211191434,177.87243346737353,177.5239378368142,174.6225251345451,174.6225251345451,177.5239378368142
0,179.7036400131919,47.717105602320565,1.4866838448491824,Random,177.078185139026,175.66623400799,188.17104238952,186.958507239049,188.1710423895205,177.07818513902623,182.13252126764127,187.23766517826363,177.05709176906976,177.05709176906976,187.23766517826363
0,179.7036400131919,18,-1.9922675629726927,Random,177.280250253974,176.381449773581,184.428103414962,184.16792863352,184.42810341496224,177.28025025397403,176.4597047391864,184.00891021546815,176.86707689499343,176.86707689499343,184.00891021546815
0,179.7036400131919,38.81789842090893,0.44486268748004326,Random,173.872473976007,173.341361616956,178.159934937384,177.99785669798,178.1599349373836,173.8724739760073,180.43371620013448,178.28052972763444,173.56597825819605,173.56597825819605,178.28052972763444
0,179.7036400131919,37.31709368141878,0.26916499904475766,Random,173.509196015373,173.163199296424,179.354552826768,177.171218647163,179.35455282676847,173.50919601537254,180.1472216119301,178.25084035255648,173.60720241841145,173.60720241841145,178.25084035255648
0,179.7036400131919,32.72673823609403,-0.26822325648132284,Random,174.326277445698,173.001476738373,176.38872813892,175.869119608331,176.3887281389205,174.32627744569837,179.27095039661742,176.71243179518984,173.44360060579953,173.44360060579953,176.71243179518984
0,179.7036400131919,28.78659780816194,-0.7294914994995737,Random,173.360781984902,173.323310397992,177.206464231205,176.225535684306,177.20646423120544,173.36078198490233,178.5188013130855,176.2359873852637,173.2866612184058,173.2866612184058,176.2359873852637
0,179.7036400131919,21.192161766831738,-1.6185644230596576,Random,174.703659284115,175.144181464677,181.900535454185,180.754276629298,181.90053545418476,174.70365928411496,177.0690692000029,180.94476733920538,175.3602183952531,175.3602183952531,180.94476733920538
0,179.7036400131919,33.02789946133188,-0.23296661734077484,Random,172.541291795103,172.994383459593,176.335780893173,175.89789580938,176.33578089317325,172.54129179510264,179.32844026117965,177.05693234710898,173.75845881102808,173.75845881102808,177.05693234710898
0,179.7036400131919,19.32717459866297,-1.8368965789935723,Random,175.550500766894,175.83312006822,183.623542151479,182.640115212974,183.62354215147917,175.5505007668937,176.7130543789593,182.8922022189927,175.98544614735076,175.98544614735076,182.8922022189927
0,179.7036400131919,39.9799514409659,0.5809030557511428,Random,173.769080551054,173.521719276906,179.261559654673,178.773620147497,179.26155965467274,173.76908055105443,180.6555451247726,178.46286117126638,173.258456929358,173.258456929358,178.46286117126638
0,179.7036400131919,25.409857877540702,-1.1248030178112949,Random,174.443761152759,173.937740923534,177.29345947008,177.614558549304,177.29345947007963,174.44376115275892,177.87420199217365,177.5239378368142,174.6225251345451,174.6225251345451,177.5239378368142
