y,y1,y0,z,age,mu.obs,mu.cf
199.35267449243088,193.2604754584578,199.35267449243088,0,24.84064361732453,NA,NA
212.14646089092756,209.53913073751528,212.14646089092756,0,43.987839330453426,NA,NA
210.68709947633727,206.7390698107471,210.68709947633727,0,39.21307438844815,NA,NA
194.5628653615678,194.5628653615678,196.82033024096359,1,24.21792105352506,193.81706964916918,198.5542737281616
220.45688232169613,213.7502958323549,220.45688232169613,0,52.92205553711392,NA,NA
220.1456326725392,215.5147309504559,220.1456326725392,0,52.90857347007841,NA,NA
192.8190481965025,192.8190481965025,197.35215488203846,1,22.778882138663903,192.2981061617202,196.99149991511464
217.29572732073345,211.75142280493603,217.29572732073345,0,48.837606178130955,NA,NA
206.88598108902127,203.0428773829011,206.88598108902127,0,35.31668507354334,NA,NA
208.12397780167646,205.18530691753804,208.12397780167646,0,38.349398443475366,NA,NA
208.56899245450083,203.47794819575475,208.56899245450083,0,38.448940478032455,NA,NA
200.48920913947114,194.631586352555,200.48920913947114,0,26.839106099447235,NA,NA
213.29137834499065,207.7192564031639,213.29137834499065,0,46.138992585241795,NA,NA
192.3781315107892,192.3781315107892,197.63378818497645,1,24.690343726193532,193.92288380229544,198.64515750934584
206.8236753234949,199.28985151102447,206.8236753234949,0,32.995440705213696,NA,NA
215.08674393734472,213.3593031439582,215.08674393734472,0,49.58129275939427,NA,NA
219.35655211657615,215.27487077845836,219.35655211657615,0,54.1267441092059,NA,NA
194.80832980381686,194.80832980381686,200.75708963500412,1,26.355542060453445,194.62813876158353,199.80468967333593
200.66647293042826,200.66647293042826,206.9321179710883,1,34.45794147718698,200.6323754020247,205.94569634221247
192.8654166525005,192.8654166525005,196.4205312898756,1,20.774238714249805,191.71500226159893,196.2451912256606
211.92454918692593,206.06408007057766,211.92454918692593,0,42.49025406432338,NA,NA
200.48513370675545,200.48513370675545,204.57837785802815,1,32.339333075797185,199.8921744373431,204.7465936077384
215.81900599033827,211.6892300788877,215.81900599033827,0,48.96489954390563,NA,NA
197.02423113229938,192.01397411634468,197.02423113229938,0,23.56855330755934,NA,NA
197.88720472740178,197.88720472740178,202.8743502700874,1,30.84907321073115,198.76290751644743,203.7440039091708
206.12879433029414,204.59657124428136,206.12879433029414,0,36.08460956159979,NA,NA
198.4627616569068,192.79971974000875,198.4627616569068,0,23.522133925696835,NA,NA
201.78422770113954,199.1605260504779,201.78422770113954,0,31.2113158327993,NA,NA
219.18296866995604,214.7856483303385,219.18296866995604,0,53.61782978591509,NA,NA
195.91139377908831,191.43457476571947,195.91139377908831,0,22.897764121415094,NA,NA
188.93265044120025,188.93265044120025,194.18118770577,1,18.385337439831346,189.03005776093912,193.88844225061584
192.35380033675736,192.35380033675736,196.9373839542978,1,24.091762954602018,193.81706964916918,198.5542737281616
216.52697649321377,212.2993176755789,216.52697649321377,0,47.97710934560746,NA,NA
218.7875027070675,211.0366264624845,218.7875027070675,0,50.14785836311057,NA,NA
207.79654749239714,202.81748000407367,207.79654749239714,0,37.028425230877474,NA,NA
211.41983012206902,205.87615313400985,211.41983012206902,0,41.20626260316931,NA,NA
216.2787950753073,213.34603363620067,216.2787950753073,0,49.24387311376631,NA,NA
197.23435144212976,197.23435144212976,201.90880042628774,1,28.54021124728024,196.7535919599602,201.38880539529836
210.74339250183817,207.19886380111868,210.74339250183817,0,42.68734896555543,NA,NA
194.01509262444605,194.01509262444605,197.59876446509458,1,23.567380825057626,193.09732005353487,197.78181361656374
219.39762880217324,216.9452773067051,219.39762880217324,0,54.32393090380356,NA,NA
197.61388344952812,197.61388344952812,201.4757303399714,1,28.989397200290114,196.99857255298485,201.61127663942028
191.5771562623723,191.5771562623723,197.7811460865076,1,22.25811078865081,191.79790943038302,196.67531004036823
198.72939198747954,193.37165267163454,198.72939198747954,0,24.038432256085798,NA,NA
219.25440066112827,213.71168883921405,219.25440066112827,0,52.92954690102488,NA,NA
214.76895113813657,211.6851825794755,214.76895113813657,0,47.40996147203259,NA,NA
219.69081344863204,215.77741900978708,219.69081344863204,0,54.06345221120864,NA,NA
199.10577394713854,199.10577394713854,202.44078437991672,1,30.91627119272016,198.59208361145772,203.22386794221038
207.72764781510173,202.2155886017112,207.72764781510173,0,36.572885592933744,NA,NA
214.9689718422904,208.2667078749093,214.9689718422904,0,47.98469871934503,NA,NA
187.68301398982962,187.68301398982962,196.56817322990705,1,18.2630344084464,189.03005776093912,193.88844225061584
194.12646604039247,188.0786109552001,194.12646604039247,0,18.543674705317244,NA,NA
211.497890653642,208.32215388104976,211.497890653642,0,43.285926644457504,NA,NA
219.6835743361791,214.06122602543118,219.6835743361791,0,52.39964820607565,NA,NA
201.02048718811173,195.4391374127131,201.02048718811173,0,28.18984434590675,NA,NA
215.67855897719454,208.57691011394428,215.67855897719454,0,48.03880873252638,NA,NA
215.90760345073602,211.45613982185898,215.90760345073602,0,47.077519772807136,NA,NA
221.17330889387688,215.94410183829086,221.17330889387688,0,54.58937975508161,NA,NA
211.56343943811083,205.5981268349952,211.56343943811083,0,40.71625765506178,NA,NA
212.68320516110506,207.10261572763787,212.68320516110506,0,44.27687201485969,NA,NA
216.66447926211177,210.06895726320627,216.66447926211177,0,46.49103069328703,NA,NA
216.67961395497096,211.88323267602436,216.67961395497096,0,50.818413814296946,NA,NA
210.98581416911773,205.72060059730285,210.98581416911773,0,41.12950399820693,NA,NA
201.1747897081638,194.4104998533413,201.1747897081638,0,27.631101308157668,NA,NA
218.55405314468905,213.4469439752969,218.55405314468905,0,49.7857053601183,NA,NA
199.63255451122149,199.63255451122149,204.31581093088462,1,34.18705607415177,199.70237834552898,205.0477834763535
203.1313892473632,200.8468168623056,203.1313892473632,0,32.361356031149626,NA,NA
207.9823042403182,201.59764869013222,207.9823042403182,0,35.07554089324549,NA,NA
199.9663828246065,195.30776652403273,199.9663828246065,0,26.09098215494305,NA,NA
196.04522954984975,189.07413592711936,196.04522954984975,0,20.43961388641037,NA,NA
197.56265462099097,197.56265462099097,200.35750835442943,1,28.200937986606732,196.74133645358555,201.3701728814173
204.03692710240708,197.84656250229887,204.03692710240708,0,29.484100606990978,NA,NA
190.95209229872964,190.95209229872964,194.74081083370828,1,19.5604944631923,190.5984611150335,194.91122204472234
199.0939686408688,194.52348908494824,199.0939686408688,0,24.83291813940741,NA,NA
194.11971944107833,194.11971944107833,198.49875498795632,1,24.78480944270268,193.78000184143792,199.12267616449114
215.35823368796716,210.24866483298473,215.35823368796716,0,45.952109408564866,NA,NA
195.30844397045703,195.30844397045703,201.11994768995436,1,28.658210090594366,196.7535919599602,201.38880539529836
219.8409412847068,212.92868610044394,219.8409412847068,0,50.11025250866078,NA,NA
198.5004597084183,198.5004597084183,206.24643770362084,1,32.89778123120777,199.70110849662393,204.83388505632956
207.43768711633467,204.05495942897642,207.43768711633467,0,39.1893451299984,NA,NA
197.20614088433277,197.20614088433277,202.61100902109172,1,30.97377527318895,198.59208361145772,203.22386794221038
212.11802253173522,208.47277096767908,212.11802253173522,0,42.863960347138345,NA,NA
189.23261898029781,189.23261898029781,192.473488971481,1,18.926863191183656,189.25737915249462,194.06484975398246
203.57709700123266,199.55321105801764,203.57709700123266,0,32.84073840081692,NA,NA
193.6088265248866,193.6088265248866,198.4786862220473,1,25.39913160726428,194.22518445515442,199.3995370107293
217.75128316918997,212.48282154976138,217.75128316918997,0,49.691425032680854,NA,NA
220.55547703349936,215.44774220278978,220.55547703349936,0,53.94607085478492,NA,NA
197.03020595646785,197.03020595646785,201.89545783000958,1,29.977730161277577,197.48912527509242,202.78361849882026
213.7642822398878,206.74420992457016,213.7642822398878,0,45.12808303441852,NA,NA
205.8253119196485,197.65427436378883,205.8253119196485,0,30.582524886820465,NA,NA
221.77778172509443,214.03398207196398,221.77778172509443,0,54.139941829722375,NA,NA
205.066848650168,199.81356403917565,205.066848650168,0,32.689607239561155,NA,NA
204.8240734098679,199.29233017401137,204.8240734098679,0,32.059958533151075,NA,NA
208.4856254885893,203.91377834880163,208.4856254885893,0,38.734342319192365,NA,NA
206.47363125677842,200.6563362077142,206.47363125677842,0,35.16090262797661,NA,NA
