q_250,q_10,q_90,q_975,x_mean,age
-4.524469772732475,-3.5666610036874946,-1.0697025577295591,-0.40593465596898065,-2.319742279393413,27.824683627000148
-5.075142488551026,-4.466562432790809,-2.2122353848583964,-1.556746747754076,-3.3141724756364668,36.47879347717394
-9.811660461483806,-9.017586603668178,-6.210877026654604,-5.359946325954545,-7.593646578439634,47.70276264967059
-3.8906889811826773,-3.2277695364373784,-0.6984219532228448,0.09933603957417239,-1.9926669369427914,25.956994606029717
-4.354619016281466,-3.790062482463989,-1.9614820698203141,-1.4650733979593933,-2.8729910558854588,34.357985947592084
-5.21822051207251,-4.478878071838856,-2.304030756173705,-1.7712106652056863,-3.345807926541536,36.059362275048755
-7.2829317745299855,-6.679896055173092,-4.189393213730952,-3.539893478242614,-5.408205389641638,40.66363783417387
-4.0294974574040126,-3.5550229769415838,-1.7853395994010834,-1.244628865101881,-2.67240381333074,33.08241580662528
-11.098395622977728,-10.200942361187199,-7.184310564237835,-6.491945473113648,-8.661460827460274,50.87579149322342
-4.356069098871694,-3.7919993636553926,-1.9855636950504558,-1.5277271445254128,-2.883379193965162,33.88970390304268
-5.596176686964903,-5.039374491961363,-2.7111425709591344,-2.02727296991524,-3.8670303966176593,38.34120600634044
-8.886145513286644,-8.202590870580721,-5.396972077530294,-4.647281374958804,-6.794983861219745,42.85402221970929
-3.9166180095893806,-3.4687769154760417,-1.7650800511055502,-1.267760246289642,-2.6301953413737267,31.858437155969497
-3.553472379064677,-3.000526458101771,-0.5281259247494602,0.2837804895857887,-1.7988424141824213,26.68264818440869
-10.704799758875321,-9.778276120762408,-6.780716210058508,-6.053186458484428,-8.23001086890187,49.2578316824686
-8.11240692372283,-7.035252532225911,-3.1815092882197944,-2.185299381899429,-5.06778583066632,18
-8.065363421142857,-7.349411114306477,-4.666305527771434,-4.021005315509584,-5.992704268587919,42.02883664737011
-4.838937633643486,-4.211859655688852,-2.178806126780225,-1.685845710441896,-3.1634938339062546,35.28645374412181
-9.414741663431714,-8.712477744091805,-6.118686613119702,-5.431265445529111,-7.4374738949763675,43.10262953701666
-5.596176686965069,-5.0393744919613885,-2.711142570959143,-2.027272969915434,-3.8670303966176593,38.458121236316934
-11.753741642716127,-10.74951523844091,-7.284414508613608,-6.5560170110136635,-8.96888110294482,51.72655364199316
-4.1182466598882375,-3.4779901002720663,-0.9446265658245835,-0.2834678695837258,-2.2263114932320685,25.40059344284903
-9.811660461483806,-9.017586603668178,-6.210877026654604,-5.359946325954545,-7.593646578439634,47.717105602320565
-11.098395622977675,-10.200942361187222,-7.184310564237839,-6.49194547311359,-8.661460827460273,50.63721313778603
-4.489308642144991,-3.897367019367971,-1.9876938006238447,-1.4670792908706176,-2.937590330431927,35.03950221462514
-8.11240692372283,-7.035252532225911,-3.1815092882197944,-2.185299381899429,-5.06778583066632,18
-5.858853438132106,-5.319383455723869,-2.960258466122903,-2.3731178887418176,-4.146438785305459,38.81789842090893
-3.8018382741683667,-3.3132373555571633,-1.5111565510684466,-0.8924121033945,-2.4282524724777748,30.227534650948773
-7.77844273660359,-7.08140755675127,-4.543004147104673,-3.9664893336763982,-5.796690285472116,41.33762616239719
-5.873600227602818,-5.0531082949892046,-2.6253380745846036,-1.9935864447899994,-3.808756597300658,37.31709368141878
-7.354947296420502,-6.745788658605431,-4.259977463524706,-3.658073803480663,-5.485944709757201,40.911508830097
-5.462139539955545,-4.806780764083322,-2.488917090225444,-1.770097556319495,-3.648871301586227,37.55168320878119
-9.796359560505431,-8.983826857249078,-6.4172279698040136,-5.744668075090993,-7.711334690139759,43.60931483049604
-3.916618009589297,-3.4662463263461403,-1.7415730451852591,-1.2125444736401614,-2.621679237873584,32.72673823609403
-3.5026177119021566,-3.0077139523843184,-0.7188277443396228,0.1446750204823251,-1.9155910771132902,28.78659780816194
-3.801838274168475,-3.3132373555571433,-1.5111565510684097,-0.8924121033944773,-2.4282524724777863,30.23471601046579
-6.508189066115383,-5.529604724474388,-2.1319643247631657,-1.3761144456735963,-3.8303997387065416,21.192161766831738
-4.524469772732446,-3.5666610036875515,-1.069702557729542,-0.4059346559689544,-2.3197422793934073,27.779324161890496
-3.897350209979368,-3.4041428509794316,-1.6316032506009002,-1.0411061310026948,-2.5322436792415073,30.527504680796273
-4.0294974574040126,-3.5550229769415838,-1.7853395994010834,-1.244628865101881,-2.67240381333074,33.02789946133188
-3.9082151499274604,-3.4631414231001627,-1.7587984533570933,-1.261674107223283,-2.625442992042945,31.93131017254845
-7.3128275599783095,-6.331612718266792,-2.7684086308673974,-1.8227186220034726,-4.525181170048323,19.32717459866297
-3.4431392248532715,-2.950110715136964,-0.6554123823654089,0.23737135695262498,-1.854430905435481,28.266359518915134
-10.921968361014299,-9.949524313496365,-6.892534445154123,-6.12637819147838,-8.370921464051875,50.22837973878115
-7.054164683114782,-6.414892250131974,-3.8908791316960842,-3.2812305795877705,-5.13649624226044,39.9799514409659
-11.098395622977728,-10.200942361187199,-7.184310564237835,-6.491945473113648,-8.661460827460274,50.92736348464251
-3.906237696882169,-3.462406338053256,-1.7485880067131632,-1.2474935677862313,-2.621847135217007,32.55613020126837
-4.354619016281466,-3.790062482463989,-1.9614820698203141,-1.4650733979593933,-2.8729910558854588,34.27324611839393
-4.298668315846436,-3.7217128834672195,-1.9034578293374609,-1.3898573403659105,-2.8001935765096686,33.526708387589906
-4.1182466598882375,-3.4779901002720663,-0.9446265658245835,-0.2834678695837258,-2.2263114932320685,25.409857877540702
-3.4431392248533257,-2.9501107151370576,-0.6554123823653889,0.23737135695271097,-1.8544309054354944,28.29370281918365
-11.740045514829237,-10.695653161688472,-7.315528498539541,-6.618134405318521,-8.954712602350732,51.5304108458499
-3.897350209979368,-3.4041428509794316,-1.6316032506009002,-1.0411061310026948,-2.5322436792415073,30.502023573260047
-9.537156718716036,-8.861517118498634,-6.228323463253644,-5.414438143738203,-7.526423088748155,45.205724094807366
-3.553472379064677,-3.000526458101771,-0.5281259247494602,0.2837804895857887,-1.7988424141824213,26.619418984040152
-7.312827559978227,-6.331612718266772,-2.768408630867366,-1.822718622003417,-4.525181170048314,19.272974068421398
-3.9062376968821972,-3.4624063380532593,-1.7485880067131603,-1.2474935677862569,-2.6218471352169983,32.41623124992022
-8.6976634896669065,-7.928300098951337,-5.0730713653248465,-4.4656087335533385,-6.487820551188434,42.48690021446907
-9.639832680036085,-8.861519090231415,-6.399084125622557,-5.773374315881386,-7.641330233343762,44.113838421872664
-9.919002957267974,-9.11607839402699,-6.314117826209298,-5.496506353715306,-7.70353208334179,48.37295013860796
-6.536750444124994,-5.564601002801439,-2.1314338329873745,-1.2930796238305793,-3.8494553732517423,20.694062345881164
-11.534680333397601,-10.516896051071289,-7.274862306177999,-6.589711878763217,-8.854376466933253,51.249940150041994
-3.903374451854269,-3.3139717661258485,-1.2408782135634702,-0.5703279425466891,-2.287837598997726,29.374845336048914
-5.21822051207251,-4.478878071838856,-2.304030756173705,-1.7712106652056863,-3.345807926541536,36.265318100480975
-6.1560956064641,-5.567202339535399,-3.1587913170371587,-2.5707071608119856,-4.367553697074385,39.04987837984576
-3.4431392248533257,-2.9501107151370576,-0.6554123823653889,0.23737135695271097,-1.8544309054354944,28.440039155070416
-7.404474147893156,-6.406397680701852,-2.7943976437094946,-1.868521261793899,-4.575822819344255,19.00922404028701
-3.8828662966889014,-3.4135008624728016,-1.671156210428617,-1.1425624804114192,-2.561463501738964,31.165659268386875
-5.078775050555269,-4.389892742120316,-2.307197119849752,-1.8224367194255162,-3.298802701263642,35.67343923457794
-4.524469772732475,-3.5666610036874946,-1.0697025577295591,-0.40593465596898065,-2.319742279393413,27.836107114693526
