q_250,q_975,x_mean,age
175.30000438851798,178.95669353475196,177.12834896163497,27.824683627000148
175.01341071896186,178.90206967643272,176.9577401976973,36.47879347717394
182.784407220042,187.00413799695508,184.89427260849854,47.70276264967059
175.85328747119618,179.83979694966942,177.8465422104328,25.956994606029717
175.13064651826244,177.82861014106805,176.47962832966525,34.357985947592084
174.77769353981435,178.59124747940072,176.68447050960754,36.059362275048755
177.96171557721755,181.4442009262395,179.70295825172852,40.66363783417387
174.53599746915484,177.35112747712242,175.94356247313863,33.08241580662528
187.74684140291063,192.15667826287424,189.95175983289244,50.87579149322342
175.06027094224189,178.34196140666475,176.70111617445332,33.88970390304268
176.90608012935547,180.81250774471027,178.85929393703287,38.34120600634044
178.48638703994217,182.71955781181313,180.60297242587765,42.85402221970929
174.51827877599982,177.11380196006428,175.81604036803205,31.858437155969497
175.28770102596954,179.11994657451234,177.20382380024094,26.68264818440869
185.45408134545954,190.52838646002243,187.991233902741,49.2578316824686
183.32046565611498,187.5839912722756,185.4522284641953,18
179.30456257492415,183.96263727962452,181.63359992727433,42.02883664737011
175.14320653462892,178.07861500739915,176.61091077101403,35.28645374412181
180.26825772814547,184.23033537056065,182.24929654935306,43.10262953701666
176.90608012935547,180.81250774471027,178.85929393703287,38.458121236316934
188.85754990829608,194.54657723265407,191.70206357047508,51.72655364199316
176.3209429098175,179.8883568314338,178.10464987062565,25.40059344284903
182.784407220042,187.00413799695508,184.89427260849854,47.717105602320565
187.7468414029106,192.1566782628742,189.9517598328924,50.63721313778603
174.80679741042687,177.8650384911039,176.33591795076538,35.03950221462514
183.32046565611498,187.5839912722756,185.4522284641953,18
176.28597006504776,179.2800187798569,177.78299442245233,38.81789842090893
174.91204957776534,177.79810335448332,176.35507646612433,30.227534650948773
178.55099824099472,182.40776302038745,180.47938063069108,41.33762616239719
175.0731429887083,178.6598103717314,176.86647668021985,37.31709368141878
178.03506644349926,181.39789764928014,179.7164820463897,40.911508830097
175.68082688947564,179.5474664763797,177.61414668292767,37.55168320878119
180.52328369814106,184.923310719051,182.72329720859602,43.60931483049604
174.5696383264029,177.14022411147133,175.8549312189371,32.72673823609403
175.26428853613953,178.89246921826702,177.07837887720328,28.78659780816194
174.91204957776534,177.79810335448332,176.35507646612433,30.23471601046579
179.9318672329931,185.33096300377008,182.6314151183816,21.192161766831738
175.300004388518,178.956693534752,177.128348961635,27.779324161890496
174.72705566132532,177.98146785957152,176.35426176044842,30.527504680796273
174.53599746915484,177.35112747712242,175.94356247313863,33.02789946133188
174.5660615165875,177.08262632813958,175.82434392236354,31.93131017254845
181.0510441351582,185.61854301429688,183.33479357472754,19.32717459866297
175.29608575320094,178.80018211309618,177.04813393314856,28.266359518915134
186.21307628994418,191.450215162843,188.8316457263936,50.22837973878115
