z,age,runningTime
0,27.824683627000148,178.4196153131723
1,36.47879347717394,172.69351421610412
0,47.70276264967059,183.54848393027183
0,25.956994606029717,178.1930371342644
0,34.357985947592084,173.45039858582297
1,36.059362275048755,175.87684868000073
0,40.66363783417387,178.42667770485335
1,33.08241580662528,177.98254060604864
1,50.87579149322342,182.34771342787317
0,33.88970390304268,179.01915291295958
0,38.34120600634044,177.29318547596304
0,42.85402221970929,183.85984749394166
0,31.858437155969497,177.549121051811
1,26.68264818440869,177.07471826570946
0,49.2578316824686,190.68565947951987
0,18,185.32422280615012
1,42.02883664737011,177.08670110443268
1,35.28645374412181,169.20941695217587
1,43.10262953701666,172.9528390834174
1,38.458121236316934,174.0925819564735
1,51.72655364199316,179.0384831563019
0,25.40059344284903,181.02468639115307
0,47.717105602320565,184.6923194131053
0,50.63721313778603,190.4527844686847
1,35.03950221462514,176.95045828233071
0,18,190.29716562501312
0,38.81789842090893,173.4513580706777
0,30.227534650948773,180.44451535668213
0,41.33762616239719,182.6084907046697
1,37.31709368141878,168.7281838272566
0,40.911508830097,179.00646031531141
0,37.55168320878119,178.85873371053023
1,43.60931483049604,171.88853699841977
1,32.72673823609403,177.10561946362347
0,28.78659780816194,179.6727155111748
1,30.23471601046579,171.78839235328252
1,21.192161766831738,185.4922598160047
1,27.779324161890496,172.45256926510115
1,30.527504680796273,173.74116314975703
1,33.02789946133188,175.8114025830033
1,31.93131017254845,172.05854166887835
1,19.32717459866297,175.1360000972271
0,28.266359518915134,174.37388204175983
0,50.22837973878115,190.65185624043372
1,39.9799514409659,172.11483323055518
1,50.92736348464251,182.23420140317808
1,32.55613020126837,169.7483093140125
0,34.27324611839393,174.70176200898277
1,33.526708387589906,170.3293029379098
0,25.409857877540702,179.9726894173353
1,28.29370281918365,178.6009889441696
0,51.5304108458499,192.35758782885506
1,30.502023573260047,175.1137109816165
0,45.205724094807366,178.6068112154138
1,26.619418984040152,179.98474107530134
0,19.272974068421398,182.30373483340605
0,32.41623124992022,175.04414822524015
1,42.48690021446907,171.07783802620656
1,44.113838421872664,171.86333435128415
0,48.37295013860796,184.66719266179754
0,20.694062345881164,177.8686420660829
0,51.249940150041994,191.60892292723375
0,29.374845336048914,180.16701575933595
1,36.265318100480975,170.14513894454944
0,39.04987837984576,176.2019239245799
1,28.440039155070416,172.81236149440122
1,19.00922404028701,183.36252351560873
1,31.165659268386875,171.82696461874167
1,35.67343923457794,168.02094333195708
0,27.836107114693526,179.4808200754844
0,27.629794675938104,180.01553811048905
0,37.64359602772252,177.60866317330073
0,33.86671352851135,179.20401902769504
1,38.47878209202159,180.1876013056102
1,34.570218991862525,173.01284596211744
1,27.743116995252088,172.587905739921
0,45.42809785937813,187.34559148814003
1,41.17431820431889,174.1733815501166
0,43.420204762461154,185.96602758664858
1,23.71969327469033,172.11542615252057
0,42.96787671822201,184.70473768133007
0,21.433880772967804,189.7097584277411
0,30.733022859622427,180.14760803699832
0,24.021844390855357,182.98785533016556
0,18,186.69517515099088
0,49.576980150028454,184.76325422520307
1,29.77285271344977,172.65625146028756
1,32.722550245159454,172.40968116713543
1,31.904403170840553,172.21948873455838
