x,y,label
72.55239875521511,41.74653224181384,positive
24.36387452762574,33.8823099154979,positive
92.17238819692284,2.938135131262243,positive
77.67811382655054,22.436765930615366,positive
71.10023382119834,61.9926173472777,negative
4.243730497546494,86.08427979052067,positive
4.84849032945931,71.88172345049679,positive
31.47441006731242,9.644455485977232,negative
52.53661214374006,40.588838793337345,negative
41.4468711707741,25.228676130063832,negative
90.1765251532197,86.42225489020348,negative
50.0096824252978,97.1787735586986,negative
25.907089421525598,81.6593378316611,positive
88.63739895168692,72.26404184475541,negative
35.91874041594565,29.486504988744855,negative
16.193737532012165,77.35783986281604,positive
48.31953174434602,76.07166883535683,negative
63.75613561831415,11.718217562884092,negative
80.24576385505497,52.46014026924968,negative
36.39902751892805,17.295473953709006,negative
71.38813927304,59.98198944143951,negative
36.04485718533397,23.822257621213794,negative
62.155195348896086,9.914492396637797,negative
64.97917512897402,27.468595514073968,negative
69.7358935372904,8.544230833649635,positive
97.62702472507954,32.18320377636701,positive
79.21685937326401,48.37105630431324,positive
52.12353079114109,40.30487332493067,negative
44.9377614306286,29.052545060403645,negative
81.9725434994325,30.157626094296575,positive
48.107420932501554,96.75043516326696,negative
19.701209268532693,4.435089463368058,positive
99.47735944297165,52.147280843928456,negative
19.10678099375218,5.22335113491863,positive
37.90844213217497,56.95322584360838,negative
84.69073353335261,30.580606358125806,positive
24.269030964933336,87.55462041590363,positive
76.73321280162781,32.9896952258423,positive
36.39091602526605,8.213201677426696,negative
39.36748285777867,94.93498494848609,negative
13.586526503786445,89.39705130178481,positive
70.1185392215848,87.5774567713961,negative
44.009072380140424,50.35427107941359,negative
66.54739801306278,12.60408100206405,positive
79.4158645439893,96.89304195344448,negative
62.48308066278696,78.62571850419044,negative
22.904096147976816,29.599068290553987,positive
93.52988398168236,1.681739161722362,positive
29.330270527862012,52.74809335824102,positive
10.6021843617782,89.16126328986138,positive
85.34157748799771,54.31804773397744,negative
62.03872549813241,84.15039146784693,negative
40.432069334201515,69.74215083755553,negative
70.17453094013035,27.273789723403752,positive
35.46476892661303,44.91904254537076,negative
16.138195316307247,35.99730918649584,positive
73.81488922983408,11.060017673298717,positive
42.54567674361169,15.205308026634157,negative
57.66406313050538,9.517854964360595,negative
4.1727433213964105,13.77565625589341,positive
50.365499034523964,95.12421165127307,negative
24.41718860063702,4.052808624692261,positive
74.341857759282,15.12372752185911,positive
77.38595854025334,27.102629537694156,positive
39.54244565684348,37.311382638290524,negative
70.31607213430107,87.52202566247433,negative
59.59187978878617,81.55619769822806,negative
73.74337066430598,66.61336596589535,negative
82.65845344867557,55.22417153697461,negative
11.328810267150402,21.14529451355338,positive
88.31473018508404,4.3780663050711155,positive
98.66025790106505,68.208379577845335,negative
75.97578770946711,5.743063986301422,positive
25.691029359586537,51.28852720372379,positive
83.84286076761782,87.74525981862098,negative
70.41411038953811,27.014065231196582,positive
41.17671297863126,24.039388494566083,negative
71.91717177629471,15.037066419608891,positive
54.1386405704543,7.318968302570283,negative
2.3731940425932407,58.033737540245056,positive
42.10648622829467,6.22822146397084,negative
27.386245573870838,17.416503420099616,positive
84.33391340076923,15.71145688649267,positive
8.24658356141299,13.012146460823715,positive
23.864871775731444,37.87559377960861,positive
57.04637705348432,4.697177489288151,negative
4.091438208706677,47.23453235346824,positive
98.02458174526691,24.763492587953806,positive
80.10298991575837,96.56561098527163,negative
