caloriesConsumed,diffFit0,diffFit1,lmFit0,lmFit1,bartFit0,bartFit1,trueFit0,trueFit1
18,182.09740279744656,175.5978744700668,174.32069338609682,167.80077407281308,180.37244477241876,178.71431537390373,178.821621191705,177.731405227893
18,182.09740279744656,175.5978744700668,174.32069338609682,167.80077407281308,180.37244477241876,178.71431537390373,178.821621191705,177.731405227893
18,182.09740279744656,175.5978744700668,174.32069338609682,167.80077407281308,180.37244477241876,178.71431537390373,178.821621191705,177.731405227893
18.206194942392177,182.09740279744656,175.5978744700668,174.41505468920124,167.8951353759175,180.37244477241876,178.71431537390373,178.666811117584,177.581241321626
18.870035342292518,182.09740279744656,175.5978744700668,174.71884897465372,168.19892966137,180.76720609827228,178.81487455648627,178.193733196073,177.113622912778
19.00922404028701,182.09740279744656,175.5978744700668,174.7825461088695,168.26262679558576,180.88239307696225,178.85512340969254,178.099443985881,177.018640177614
19.272974068421398,182.09740279744656,175.5978744700668,174.90324643284373,168.38332711956,180.88239307696225,178.85512340969254,177.925435288207,176.841569493574
19.32717459866297,182.09740279744656,175.5978744700668,174.92805030341015,168.4081309901264,180.88239307696225,178.85512340969254,177.890432349639,176.805653899548
20.694062345881164,182.09740279744656,175.5978744700668,175.55358120891432,169.0336618956306,179.5017426682397,177.892626740531,177.092880086822,175.953139126872
21.06055935727275,182.09740279744656,175.5978744700668,175.7213017901156,169.20138247683187,178.51003076541514,176.89048720335583,176.90689740366,175.741971678611
21.192161766831738,182.09740279744656,175.5978744700668,175.78152719968966,169.26160788640593,178.51003076541514,176.89048720335583,176.842989244749,175.667942063987
21.208081324059467,182.09740279744656,175.5978744700668,175.78881249072262,169.26889317743888,178.51003076541514,176.89048720335583,176.835361458577,175.659051291435
21.433880772967804,182.09740279744656,175.5978744700668,175.89214543377184,169.3722261204881,176.83708985844382,175.33045993451023,176.729564327894,175.534442611001
22.0059266123205,182.09740279744656,175.5978744700668,176.153931635754,169.63401232247026,175.68764564977886,174.51243092451946,176.481551565258,175.231266106542
22.89863364223197,182.09740279744656,175.5978744700668,176.56246250297912,170.04254318969538,175.26145902577522,174.31686266503442,176.15186137145,174.793985107437
23.369521225493692,182.09740279744656,175.5978744700668,176.7779554993483,170.25803618606457,175.59782391849706,174.5639212652556,176.006115702884,174.580927055688
23.71969327469033,182.09740279744656,175.5978744700668,176.9382052634288,170.41828595014508,175.92018814470245,174.82503738677326,175.910342288151,174.430368812411
