x0Name,x1Name,y0Name,y1Name
1.3619880483072375,0.807271434809163,9.898675310984908,20.992827395049904
2.0077907405951763,2.4882804674083463,10.044429995080309,20.859538513164
2.453813947904875,5.681303828993304,10.14509537238052,20.60636050790193
3.3758912507521055,6.8605880698171235,10.353203959713788,20.512853884893516
3.400075551261737,6.877211603197693,10.358662244609384,20.511535788360828
3.632699742298862,7.414439209735871,10.411164449822326,20.468938475910367
3.7441291688492493,7.611794075248625,10.436313556600197,20.45329001189334
3.8979606543485907,8.618446025779459,10.471032612188912,20.373471575268415
5.026552829880915,8.685499822564434,10.725750652205917,20.368154812879666
5.063010222102138,8.688436745175785,10.73397891720017,20.367921941358183
5.067289333249933,8.99888172777114,10.734944692817095,20.34330644922533
5.1021688643807686,9.363630673601026,10.742816841852832,20.31438514171544
5.170598241412318,9.382641870734496,10.758261036110905,20.312877724943675
5.412801908280777,9.438569750853542,10.812925284762608,20.308443147578085
5.543685531274683,9.528657671096749,10.842465113801037,20.30129998657908
5.805079819739954,9.654572985955237,10.901460597088086,20.29131603574698
5.848607386766389,9.91094895031927,10.911284567872265,20.270987729967658
6.10721407655534,9.925897379594614,10.969650903016541,20.269802454109275
6.112453415605757,10.033208784399188,10.970833397634916,20.261293625850403
6.204523249900536,10.093644005276644,10.99161313388038,20.256501656942998
6.311812228692839,10.205939888759723,11.01582776072777,20.247597604400998
6.44668235088205,10.391771330947169,11.04626732421729,20.232862844106403
6.640450429511473,10.438091742789096,11.089999884371775,20.229190052477584
6.648107941245894,10.498529256230373,11.091728149393175,20.22439790179051
6.697832402428803,10.617378895695207,11.102950730559341,20.21497419540369
6.760902775265373,10.716084475498274,11.117185422328753,20.20714773158779
6.924283811247415,10.948999861185746,11.154059767343297,20.18867963847809
7.09683900373449,11.002454619508203,11.193004677097196,20.18444115740505
7.177771879407685,11.038298553303026,11.211270853233579,20.181599056163922
7.247711155071939,11.08176578097426,11.227055824637448,20.178152496352155
